   15
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 2-1  F=kvi#li3 M=CX     ISEL= 1
  1.22D-06                                                     QEFREF
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 5-3  F=kvi#li3 M=CX     ISEL=11
  1.31D-07                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.99D-08  3.02D-08  4.17D-08  6.68D-08  9.33D-08  1.14D-07   QENER
  1.31D-07  1.43D-07  1.51D-07  1.53D-07  1.54D-07  1.10D-07
  6.18D-08  2.08D-08  9.01D-09  5.06D-09  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  1.24D-07  1.26D-07  1.27D-07  1.28D-07  1.29D-07  1.31D-07   QTIEV
  1.32D-07  1.33D-07  1.33D-07  1.34D-07  1.34D-07  1.35D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.52D-07  1.52D-07  1.52D-07  1.52D-07  1.52D-07  1.51D-07   QDENSI
  1.47D-07  1.44D-07  1.39D-07  1.35D-07  1.31D-07  1.24D-07
  1.22D-07  1.21D-07  1.18D-07  1.17D-07  1.16D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.45D-07  1.41D-07  1.36D-07  1.33D-07  1.31D-07  1.26D-07   QZEFF
  1.24D-07  1.21D-07  1.20D-07  1.19D-07  1.18D-07  1.17D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.31D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 6-4  F=kvi#li3 M=CX     ISEL=12
  1.43D-08                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.42D-09  5.47D-09  6.38D-09  1.01D-08  1.06D-08  1.16D-08   QENER
  1.43D-08  2.15D-08  3.06D-08  3.86D-08  4.51D-08  5.16D-08
  3.37D-08  1.07D-08  4.61D-09  2.41D-09  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  1.41D-08  1.41D-08  1.42D-08  1.42D-08  1.43D-08  1.43D-08   QTIEV
  1.44D-08  1.44D-08  1.45D-08  1.45D-08  1.45D-08  1.46D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.82D-08  1.78D-08  1.76D-08  1.71D-08  1.68D-08  1.64D-08   QDENSI
  1.56D-08  1.52D-08  1.48D-08  1.45D-08  1.43D-08  1.41D-08
  1.40D-08  1.40D-08  1.39D-08  1.39D-08  1.38D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.53D-08  1.50D-08  1.46D-08  1.45D-08  1.43D-08  1.42D-08   QZEFF
  1.41D-08  1.40D-08  1.39D-08  1.39D-08  1.39D-08  1.39D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.43D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 7-5  F=kvi#li3 M=CX     ISEL=13
  3.45D-09                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.03D-09  1.34D-09  1.64D-09  2.86D-09  3.00D-09  3.12D-09   QENER
  3.45D-09  4.89D-09  7.44D-09  1.18D-08  1.62D-08  2.42D-08
  1.92D-08  6.24D-09  2.54D-09  1.34D-09  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  3.43D-09  3.43D-09  3.44D-09  3.44D-09  3.44D-09  3.45D-09   QTIEV
  3.45D-09  3.45D-09  3.45D-09  3.46D-09  3.46D-09  3.46D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.94D-09  3.87D-09  3.82D-09  3.74D-09  3.69D-09  3.64D-09   QDENSI
  3.55D-09  3.51D-09  3.48D-09  3.46D-09  3.45D-09  3.43D-09
  3.43D-09  3.42D-09  3.42D-09  3.42D-09  3.42D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.52D-09  3.49D-09  3.46D-09  3.45D-09  3.45D-09  3.43D-09   QZEFF
  3.43D-09  3.42D-09  3.42D-09  3.42D-09  3.42D-09  3.42D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.45D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 8-6  F=kvi#li3 M=CX     ISEL=14
  1.46D-09                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.42D-10  4.22D-10  6.32D-10  1.18D-09  1.42D-09  1.40D-09   QENER
  1.46D-09  1.98D-09  2.74D-09  4.35D-09  6.55D-09  1.29D-08
  1.18D-08  3.94D-09  1.56D-09  8.12D-10  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  1.45D-09  1.46D-09  1.46D-09  1.46D-09  1.46D-09  1.46D-09   QTIEV
  1.46D-09  1.46D-09  1.46D-09  1.46D-09  1.46D-09  1.46D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.68D-09  1.64D-09  1.61D-09  1.57D-09  1.55D-09  1.53D-09   QDENSI
  1.49D-09  1.48D-09  1.47D-09  1.46D-09  1.46D-09  1.45D-09
  1.45D-09  1.45D-09  1.45D-09  1.45D-09  1.45D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.48D-09  1.47D-09  1.47D-09  1.46D-09  1.46D-09  1.46D-09   QZEFF
  1.45D-09  1.45D-09  1.45D-09  1.45D-09  1.45D-09  1.45D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.46D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 9-7  F=kvi#li3 M=CX     ISEL=15
  7.49D-10                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.06D-11  1.80D-10  2.88D-10  6.62D-10  6.12D-10  6.52D-10   QENER
  7.49D-10  8.95D-10  1.36D-09  1.98D-09  3.40D-09  7.34D-09
  7.55D-09  2.72D-09  1.05D-09  5.38D-10  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  7.48D-10  7.48D-10  7.48D-10  7.48D-10  7.49D-10  7.49D-10   QTIEV
  7.49D-10  7.49D-10  7.49D-10  7.49D-10  7.49D-10  7.50D-10
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.98D-10  7.87D-10  7.80D-10  7.71D-10  7.66D-10  7.61D-10   QDENSI
  7.55D-10  7.52D-10  7.50D-10  7.49D-10  7.49D-10  7.48D-10
  7.48D-10  7.48D-10  7.47D-10  7.47D-10  7.47D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  7.53D-10  7.51D-10  7.50D-10  7.49D-10  7.49D-10  7.48D-10   QZEFF
  7.48D-10  7.48D-10  7.48D-10  7.47D-10  7.47D-10  7.47D-10
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.49D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
C-----------------------------------------------------------------------
C  EFFECTIVE COEFFICIENT LIST:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1.   CX.EMIS.  LI+ 2      N = 2 -  1    135.0    23/12/98
C       2.   CX.EMIS.  LI+ 2      N = 3 -  2    728.7    23/12/98
C       3.   CX.EMIS.  LI+ 2      N = 4 -  3   2082.3    23/12/98
C       4.   CX.EMIS.  LI+ 2      N = 5 -  4   4178.7    23/12/98
C       5.   CX.EMIS.  LI+ 2      N = 6 -  5   8282.0    23/12/98
C       6.   CX.EMIS.  LI+ 2      N = 7 -  6  13735.5    23/12/98
C       7.   CX.EMIS.  LI+ 2      N = 8 -  7  21163.0    23/12/98
C       8.   CX.EMIS.  LI+ 2      N = 9 -  8  30875.9    23/12/98
C       9.   CX.EMIS.  LI+ 2      N = 3 -  1    114.0    23/12/98
C      10.   CX.EMIS.  LI+ 2      N = 4 -  2    539.9    23/12/98
C      11.   CX.EMIS.  LI+ 2      N = 5 -  3   1423.6    23/12/98
C      12.   CX.EMIS.  LI+ 2      N = 6 -  4   2915.9    23/12/98
C      13.   CX.EMIS.  LI+ 2      N = 7 -  5   5166.6    23/12/98
C      14.   CX.EMIS.  LI+ 2      N = 8 -  6   8329.4    23/12/98
C      15.   CX.EMIS.  LI+ 2      N = 9 -  7  12558.4    23/12/98
C-----------------------------------------------------------------------
C
C  Donor: li0(2s)
C
C  Production code:  ADAS309
C
C  Source data set: /packages/adas/adf01/qcx#li0/qcx#li0_kvi#li3.dat
C
C  Producer:  H. P. Summers
C
C  Date:  23 December 1998
C
C  Update:
C
C-----------------------------------------------------------------------
C
C  Replace QZEFF data. The previous version only changed
C  on integral Z which leads to problems in interpolation
C  as the file contains fractional Zeff.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 10/10/05
C
C---------------------------------------------------------------------------------
C ADAS ADF12 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf12/qef97#li/qef97#li_kvi#li3.dat,v 2.2 2005/10/14 18:25:07 mog Exp $ Date $Date: 2005/10/14 18:25:07 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 02-Sep-2021.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
