   14
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 4-3  F=_old#c6 M=CX     ISEL= 1
  2.90D-07                                                     QEFREF
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 7-5  F=_old#c6 M=CX     ISEL=11
  1.33D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.90D-11  4.61D-11  6.79D-11  1.22D-10  2.18D-10  3.54D-10   QENER
  5.94D-10  1.22D-09  3.20D-09  8.58D-09  1.33D-08  1.56D-08
  1.49D-08  1.37D-08  1.20D-08  8.52D-09  3.08D-09  1.30D-09
  2.91D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.23D-08  1.28D-08  1.30D-08  1.33D-08  1.36D-08  1.38D-08   QTIEV
  1.39D-08  1.41D-08  1.42D-08  1.43D-08  1.43D-08  1.44D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.79D-08  1.77D-08  1.76D-08  1.74D-08  1.72D-08  1.70D-08   QDENSI
  1.65D-08  1.62D-08  1.56D-08  1.53D-08  1.48D-08  1.37D-08
  1.33D-08  1.30D-08  1.20D-08  1.13D-08  1.06D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.53D-08  1.48D-08  1.42D-08  1.37D-08  1.33D-08  1.25D-08   QZEFF
  1.19D-08  1.12D-08  1.08D-08  1.03D-08  1.00D-08  9.45D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.33D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 8-6  F=_old#c6 M=CX     ISEL=12
  6.05D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.12D-12  1.13D-11  1.51D-11  2.10D-11  4.13D-11  8.25D-11   QENER
  1.69D-10  4.06D-10  9.04D-10  2.90D-09  6.05D-09  7.64D-09
  7.68D-09  7.27D-09  6.52D-09  4.66D-09  1.69D-09  7.11D-10
  1.62D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  5.44D-09  5.69D-09  5.84D-09  6.05D-09  6.20D-09  6.36D-09   QTIEV
  6.47D-09  6.57D-09  6.65D-09  6.72D-09  6.77D-09  6.86D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.83D-09  9.74D-09  9.65D-09  9.49D-09  9.35D-09  9.17D-09   QDENSI
  8.71D-09  8.38D-09  7.90D-09  7.55D-09  7.15D-09  6.32D-09
  6.05D-09  5.84D-09  5.27D-09  4.94D-09  4.64D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  7.57D-09  7.16D-09  6.63D-09  6.33D-09  6.05D-09  5.54D-09   QZEFF
  5.21D-09  4.92D-09  4.73D-09  4.55D-09  4.43D-09  4.24D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.05D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 9-7  F=_old#c6 M=CX     ISEL=13
  2.78D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.85D-12  2.88D-12  3.83D-12  5.25D-12  1.02D-11  2.19D-11   QENER
  4.96D-11  1.35D-10  3.37D-10  1.24D-09  2.78D-09  3.76D-09
  3.94D-09  3.90D-09  3.57D-09  2.66D-09  1.00D-09  4.26D-10
  1.01D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.53D-09  2.63D-09  2.69D-09  2.78D-09  2.85D-09  2.92D-09   QTIEV
  2.98D-09  3.02D-09  3.06D-09  3.09D-09  3.12D-09  3.17D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.83D-09  4.79D-09  4.74D-09  4.66D-09  4.58D-09  4.48D-09   QDENSI
  4.21D-09  4.01D-09  3.73D-09  3.53D-09  3.32D-09  2.90D-09
  2.78D-09  2.69D-09  2.47D-09  2.35D-09  2.25D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.55D-09  3.32D-09  3.05D-09  2.91D-09  2.78D-09  2.57D-09   QZEFF
  2.45D-09  2.34D-09  2.28D-09  2.23D-09  2.19D-09  2.14D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.78D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N=10-8  F=_old#c6 M=CX     ISEL=14
  1.42D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.52D-13  8.50D-13  1.12D-12  1.52D-12  2.93D-12  6.72D-12   QENER
  1.66D-11  5.13D-11  1.41D-10  5.85D-10  1.42D-09  2.03D-09
  2.22D-09  2.29D-09  2.14D-09  1.67D-09  6.52D-10  2.80D-10
  6.86D-11  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.32D-09  1.36D-09  1.38D-09  1.42D-09  1.44D-09  1.47D-09   QTIEV
  1.49D-09  1.51D-09  1.53D-09  1.54D-09  1.56D-09  1.57D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.42D-09  2.40D-09  2.38D-09  2.34D-09  2.30D-09  2.25D-09   QDENSI
  2.10D-09  2.00D-09  1.85D-09  1.75D-09  1.64D-09  1.46D-09
  1.42D-09  1.38D-09  1.30D-09  1.26D-09  1.23D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.75D-09  1.65D-09  1.52D-09  1.46D-09  1.42D-09  1.34D-09   QZEFF
  1.30D-09  1.26D-09  1.24D-09  1.22D-09  1.21D-09  1.20D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.42D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
C-----------------------------------------------------------------------
C  EFFECTIVE COEFFICIENT LIST:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1.   CX.EMIS.  C + 5      N = 4 -  3    520.6    23/2/94  J1481
C       2.   CX.EMIS.  C + 5      N = 5 -  4   1124.9    23/2/94  J1481
C       3.   CX.EMIS.  C + 5      N = 6 -  5   2070.4    23/2/94  J1481
C       4.   CX.EMIS.  C + 5      N = 7 -  6   3433.8    23/2/94  J1481
C       5.   CX.EMIS.  C + 5      N = 8 -  7   5290.7    23/2/94  J1481
C       6.   CX.EMIS.  C + 5      N = 9 -  8   7716.9    23/2/94  J1481
C       7.   CX.EMIS.  C + 5      N =10 -  9  10788.6    23/2/94  J1481
C       8.   CX.EMIS.  C + 5      N = 4 -  2    134.9    23/2/94  J1481
C       9.   CX.EMIS.  C + 5      N = 5 -  3    355.9    23/2/94  J1481
C      10.   CX.EMIS.  C + 5      N = 6 -  4    728.9    23/2/94  J1481
C      11.   CX.EMIS.  C + 5      N = 7 -  5   1292.0    22/2/94  J1481
C      12.   CX.EMIS.  C + 5      N = 8 -  6   2082.3    22/2/94  J1481
C      13.   CX.EMIS.  C + 5      N = 9 -  7   3138.7    22/2/94  J1481
C      14.   CX.EMIS.  C + 5      N =10 -  8   4498.9    22/2/94  J1481
C-----------------------------------------------------------------------
C
C  Replace QZEFF data. The previous version only changed
C  on integral Z which leads to problems in interpolation
C  as the file contains fractional Zeff.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 10/10/05
C
C---------------------------------------------------------------------------------
C ADAS ADF12 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf12/qef93#h/qef93#h_c6.dat,v 2.2 2005/10/14 18:24:07 mog Exp $ Date $Date: 2005/10/14 18:24:07 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 11-Jan-2021.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
