   14
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 3-2  F=_old#b5 M=CX     ISEL= 1
  2.89D-07                                                     QEFREF
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 6-4  F=_old#b5 M=CX     ISEL=11
  1.61D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.45D-11  1.08D-10  1.52D-10  2.32D-10  4.27D-10  6.47D-10   QENER
  1.06D-09  2.41D-09  5.14D-09  1.29D-08  1.61D-08  1.64D-08
  1.43D-08  1.28D-08  1.13D-08  6.87D-09  2.35D-09  1.04D-09
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.50D-08  1.55D-08  1.57D-08  1.61D-08  1.63D-08  1.66D-08   QTIEV
  1.67D-08  1.69D-08  1.70D-08  1.71D-08  1.71D-08  1.72D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.09D-08  2.08D-08  2.06D-08  2.04D-08  2.02D-08  2.00D-08   QDENSI
  1.94D-08  1.90D-08  1.85D-08  1.81D-08  1.76D-08  1.65D-08
  1.61D-08  1.57D-08  1.47D-08  1.40D-08  1.32D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.81D-08  1.76D-08  1.69D-08  1.65D-08  1.61D-08  1.52D-08   QZEFF
  1.46D-08  1.39D-08  1.34D-08  1.30D-08  1.27D-08  1.21D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.61D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 7-5  F=_old#b5 M=CX     ISEL=12
  7.08D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.17D-11  1.63D-11  2.19D-11  3.51D-11  7.03D-11  1.16D-10   QENER
  2.19D-10  5.07D-10  1.18D-09  4.67D-09  7.08D-09  7.23D-09
  7.00D-09  6.14D-09  5.38D-09  3.49D-09  1.21D-09  5.31D-10
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  6.44D-09  6.69D-09  6.86D-09  7.08D-09  7.23D-09  7.40D-09   QTIEV
  7.52D-09  7.63D-09  7.71D-09  7.78D-09  7.85D-09  7.94D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.14D-08  1.12D-08  1.11D-08  1.10D-08  1.08D-08  1.06D-08   QDENSI
  1.00D-08  9.65D-09  9.10D-09  8.70D-09  8.25D-09  7.36D-09
  7.08D-09  6.85D-09  6.29D-09  5.98D-09  5.70D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  8.73D-09  8.27D-09  7.69D-09  7.37D-09  7.08D-09  6.55D-09   QZEFF
  6.23D-09  5.95D-09  5.77D-09  5.61D-09  5.51D-09  5.34D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.08D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 8-6  F=_old#b5 M=CX     ISEL=13
  3.11D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.54D-12  3.49D-12  4.71D-12  7.56D-12  1.57D-11  2.82D-11   QENER
  5.94D-11  1.56D-10  4.02D-10  1.86D-09  3.11D-09  3.39D-09
  3.46D-09  3.12D-09  2.80D-09  1.92D-09  6.88D-10  3.08D-10
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.90D-09  2.98D-09  3.04D-09  3.11D-09  3.17D-09  3.24D-09   QTIEV
  3.29D-09  3.33D-09  3.36D-09  3.40D-09  3.42D-09  3.46D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.23D-09  5.18D-09  5.13D-09  5.03D-09  4.94D-09  4.83D-09   QDENSI
  4.53D-09  4.32D-09  4.03D-09  3.82D-09  3.60D-09  3.22D-09
  3.11D-09  3.04D-09  2.85D-09  2.76D-09  2.69D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.83D-09  3.61D-09  3.36D-09  3.22D-09  3.11D-09  2.93D-09   QZEFF
  2.84D-09  2.76D-09  2.71D-09  2.67D-09  2.64D-09  2.60D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.11D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 9-7  F=_old#b5 M=CX     ISEL=14
  1.57D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.66D-13  9.06D-13  1.23D-12  1.98D-12  4.29D-12  8.31D-12   QENER
  1.94D-11  5.70D-11  1.61D-10  8.53D-10  1.57D-09  1.81D-09
  1.94D-09  1.79D-09  1.65D-09  1.19D-09  4.40D-10  2.00D-10
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.51D-09  1.53D-09  1.55D-09  1.57D-09  1.59D-09  1.61D-09   QTIEV
  1.63D-09  1.64D-09  1.65D-09  1.66D-09  1.67D-09  1.69D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.49D-09  2.47D-09  2.45D-09  2.41D-09  2.37D-09  2.31D-09   QDENSI
  2.16D-09  2.06D-09  1.92D-09  1.83D-09  1.74D-09  1.60D-09
  1.57D-09  1.55D-09  1.49D-09  1.47D-09  1.45D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.84D-09  1.75D-09  1.65D-09  1.61D-09  1.57D-09  1.52D-09   QZEFF
  1.49D-09  1.47D-09  1.45D-09  1.44D-09  1.44D-09  1.43D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.57D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
C-----------------------------------------------------------------------
C  EFFECTIVE COEFFICIENT LIST:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1.   CX.EMIS.  B + 4      N = 3 -  2    262.3    23/2/94  J1611
C       2.   CX.EMIS.  B + 4      N = 4 -  3    749.7    23/2/94  J1611
C       3.   CX.EMIS.  B + 4      N = 5 -  4   1619.9    23/2/94  J1611
C       4.   CX.EMIS.  B + 4      N = 6 -  5   2981.4    23/2/94  J1611
C       5.   CX.EMIS.  B + 4      N = 7 -  6   4944.7    23/2/94  J1611
C       6.   CX.EMIS.  B + 4      N = 8 -  7   7618.6    23/2/94  J1611
C       7.   CX.EMIS.  B + 4      N = 9 -  8  11112.5    23/2/94  J1611
C       8.   CX.EMIS.  B + 4      N = 3 -  1     50.0    23/2/94  J1611
C       9.   CX.EMIS.  B + 4      N = 4 -  2    194.3    23/2/94  J1611
C      10.   CX.EMIS.  B + 4      N = 5 -  3    512.5    23/2/94  J1611
C      11.   CX.EMIS.  B + 4      N = 6 -  4   1049.7    22/2/94  J1611
C      12.   CX.EMIS.  B + 4      N = 7 -  5   1860.4    22/2/94  J1611
C      13.   CX.EMIS.  B + 4      N = 8 -  6   2998.6    22/2/94  J1611
C      14.   CX.EMIS.  B + 4      N = 9 -  7   4519.9    22/2/94  J1611
C-----------------------------------------------------------------------
C
C  Replace QZEFF data. The previous version only changed
C  on integral Z which leads to problems in interpolation
C  as the file contains fractional Zeff.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 10/10/05
C
C---------------------------------------------------------------------------------
C ADAS ADF12 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf12/qef93#h/qef93#h_b5.dat,v 2.2 2005/10/14 18:24:07 mog Exp $ Date $Date: 2005/10/14 18:24:07 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 26-Apr-2021.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
