   14
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 3-2  F=_kvi#b5 M=CX     ISEL= 1
  2.02D-06                                                     QEFREF
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 6-4  F=_kvi#b5 M=CX     ISEL=11
  3.66D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.29D-07  1.57D-07  1.96D-07  2.41D-07  2.81D-07  3.89D-07   QENER
  3.93D-07  3.66D-07  2.79D-07  1.26D-07  6.73D-08  2.78D-08
  1.38D-08  9.98D-09  5.44D-09  2.61D-09  1.02D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  3.27D-07  3.43D-07  3.53D-07  3.66D-07  3.75D-07  3.85D-07   QTIEV
  3.92D-07  3.97D-07  4.02D-07  4.05D-07  4.09D-07  4.14D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.26D-07  5.24D-07  5.23D-07  5.20D-07  5.17D-07  5.13D-07   QDENSI
  5.00D-07  4.88D-07  4.67D-07  4.50D-07  4.29D-07  3.82D-07
  3.66D-07  3.53D-07  3.17D-07  2.94D-07  2.73D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  4.51D-07  4.30D-07  4.01D-07  3.83D-07  3.66D-07  3.34D-07   QZEFF
  3.13D-07  2.92D-07  2.79D-07  2.66D-07  2.57D-07  2.42D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.66D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 7-5  F=_kvi#b5 M=CX     ISEL=12
  2.82D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.21D-07  1.43D-07  1.70D-07  2.11D-07  2.47D-07  3.56D-07   QENER
  3.42D-07  2.82D-07  2.09D-07  9.44D-08  4.71D-08  1.86D-08
  8.93D-09  6.37D-09  3.38D-09  1.55D-09  5.82D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.52D-07  2.64D-07  2.72D-07  2.82D-07  2.90D-07  2.98D-07   QTIEV
  3.04D-07  3.09D-07  3.13D-07  3.17D-07  3.20D-07  3.24D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.43D-07  4.40D-07  4.37D-07  4.33D-07  4.29D-07  4.24D-07   QDENSI
  4.09D-07  3.96D-07  3.75D-07  3.58D-07  3.38D-07  2.96D-07
  2.82D-07  2.72D-07  2.44D-07  2.29D-07  2.15D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.59D-07  3.39D-07  3.12D-07  2.97D-07  2.82D-07  2.57D-07   QZEFF
  2.41D-07  2.28D-07  2.19D-07  2.11D-07  2.06D-07  1.98D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.82D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 8-6  F=_kvi#b5 M=CX     ISEL=13
  1.68D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.33D-08  1.56D-08  1.82D-08  2.94D-08  4.26D-08  1.07D-07   QENER
  1.29D-07  1.68D-07  1.38D-07  6.16D-08  3.14D-08  1.22D-08
  5.52D-09  3.93D-09  2.07D-09  9.35D-10  3.39D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.51D-07  1.58D-07  1.62D-07  1.68D-07  1.72D-07  1.77D-07   QTIEV
  1.81D-07  1.84D-07  1.87D-07  1.89D-07  1.91D-07  1.94D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.17D-07  3.13D-07  3.09D-07  3.02D-07  2.97D-07  2.89D-07   QDENSI
  2.70D-07  2.56D-07  2.35D-07  2.20D-07  2.04D-07  1.76D-07
  1.68D-07  1.62D-07  1.48D-07  1.42D-07  1.36D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.21D-07  2.05D-07  1.86D-07  1.76D-07  1.68D-07  1.54D-07   QZEFF
  1.47D-07  1.41D-07  1.37D-07  1.34D-07  1.32D-07  1.29D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.68D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 9-7  F=_kvi#b5 M=CX     ISEL=14
  8.65D-08                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.30D-09  3.51D-09  5.63D-09  6.27D-09  6.52D-09  1.95D-08   QENER
  4.02D-08  8.65D-08  8.92D-08  3.85D-08  2.10D-08  7.94D-09
  3.62D-09  2.58D-09  1.35D-09  5.98D-10  2.16D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  8.06D-08  8.27D-08  8.43D-08  8.65D-08  8.82D-08  9.02D-08   QTIEV
  9.18D-08  9.31D-08  9.43D-08  9.53D-08  9.63D-08  9.77D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.93D-07  1.87D-07  1.83D-07  1.75D-07  1.69D-07  1.62D-07   QDENSI
  1.44D-07  1.33D-07  1.19D-07  1.11D-07  1.02D-07  8.96D-08
  8.65D-08  8.43D-08  7.95D-08  7.73D-08  7.56D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.11D-07  1.03D-07  9.40D-08  8.99D-08  8.65D-08  8.16D-08   QZEFF
  7.91D-08  7.71D-08  7.60D-08  7.50D-08  7.45D-08  7.36D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.65D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
C-----------------------------------------------------------------------
C  EFFECTIVE COEFFICIENT LIST:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1.   CX.EMIS.  B + 4      N = 3 -  2    262.3    20/6/97
C       2.   CX.EMIS.  B + 4      N = 4 -  3    749.7    20/6/97
C       3.   CX.EMIS.  B + 4      N = 5 -  4   1619.9    20/6/97
C       4.   CX.EMIS.  B + 4      N = 6 -  5   2981.4    20/6/97
C       5.   CX.EMIS.  B + 4      N = 7 -  6   4944.7    20/6/97
C       6.   CX.EMIS.  B + 4      N = 8 -  7   7618.6    20/6/97
C       7.   CX.EMIS.  B + 4      N = 9 -  8  11112.5    20/6/97
C       8.   CX.EMIS.  B + 4      N = 3 -  1     50.0    20/6/97
C       9.   CX.EMIS.  B + 4      N = 4 -  2    194.3    20/6/97
C      10.   CX.EMIS.  B + 4      N = 5 -  3    512.5    20/6/97
C      11.   CX.EMIS.  B + 4      N = 6 -  4   1049.7    20/6/97
C      12.   CX.EMIS.  B + 4      N = 7 -  5   1860.4    20/6/97
C      13.   CX.EMIS.  B + 4      N = 8 -  6   2998.6    20/6/97
C      14.   CX.EMIS.  B + 4      N = 9 -  7   4519.9    20/6/97
C-----------------------------------------------------------------------
C
C  Donor: h0(n=2)
C
C  Production code:  ADAS309
C
C  Source data set: /packages/adas/adf01/qcx#h0/qcx#h0_en2_kvi#b5.dat
C
C  Producer:  H. P. Summers
C
C  Date:  20 June 1997
C
C  Update:
C
C-----------------------------------------------------------------------
C
C  Replace QZEFF data. The previous version only changed
C  on integral Z which leads to problems in interpolation
C  as the file contains fractional Zeff.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 10/10/05
C
C---------------------------------------------------------------------------------
C  
C  Identify the donor as D=H(n=2) in each block.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 31/08/06
C
C---------------------------------------------------------------------------------
C ADAS ADF12 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf12/qef97#h/qef97#h_en2_kvi#b5.dat,v 2.3 2006/08/31 15:52:14 mog Exp $ Date $Date: 2006/08/31 15:52:14 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 26-Apr-2021.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
