   14
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 4-3  F=_kvi#c6 M=CX     ISEL= 1
  1.34D-07                                                     QEFREF
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 7-5  F=_kvi#c6 M=CX     ISEL=11
  2.71D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.37D-07  2.87D-07  3.29D-07  3.89D-07  4.70D-07  4.59D-07   QENER
  4.26D-07  3.36D-07  1.55D-07  5.97D-08  2.71D-08  1.81D-08
  9.42D-09  6.08D-09  3.74D-09  2.62D-09  1.38D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.44D-08  2.55D-08  2.62D-08  2.71D-08  2.77D-08  2.83D-08   QTIEV
  2.88D-08  2.92D-08  2.95D-08  2.97D-08  2.99D-08  3.02D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.60D-08  3.59D-08  3.58D-08  3.57D-08  3.56D-08  3.54D-08   QDENSI
  3.49D-08  3.44D-08  3.34D-08  3.25D-08  3.12D-08  2.82D-08
  2.71D-08  2.62D-08  2.35D-08  2.18D-08  2.01D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.25D-08  3.13D-08  2.94D-08  2.82D-08  2.71D-08  2.48D-08   QZEFF
  2.33D-08  2.17D-08  2.06D-08  1.96D-08  1.88D-08  1.76D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.71D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 8-6  F=_kvi#c6 M=CX     ISEL=12
  1.90D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.89D-07  2.39D-07  2.85D-07  3.43D-07  3.92D-07  3.88D-07   QENER
  3.34D-07  2.58D-07  1.23D-07  4.43D-08  1.90D-08  1.22D-08
  6.26D-09  3.96D-09  2.37D-09  1.64D-09  8.35D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.68D-08  1.77D-08  1.83D-08  1.90D-08  1.96D-08  2.01D-08   QTIEV
  2.05D-08  2.09D-08  2.12D-08  2.14D-08  2.16D-08  2.19D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.93D-08  2.91D-08  2.89D-08  2.87D-08  2.85D-08  2.82D-08   QDENSI
  2.73D-08  2.66D-08  2.53D-08  2.42D-08  2.29D-08  2.00D-08
  1.90D-08  1.82D-08  1.62D-08  1.50D-08  1.40D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.43D-08  2.29D-08  2.11D-08  2.00D-08  1.90D-08  1.72D-08   QZEFF
  1.60D-08  1.49D-08  1.43D-08  1.36D-08  1.32D-08  1.26D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.90D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 9-7  F=_kvi#c6 M=CX     ISEL=13
  1.23D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.41D-08  3.58D-08  4.88D-08  7.50D-08  1.26D-07  1.91D-07   QENER
  2.06D-07  1.82D-07  8.18D-08  3.00D-08  1.23D-08  8.23D-09
  4.19D-09  2.55D-09  1.47D-09  1.02D-09  5.36D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.10D-08  1.15D-08  1.19D-08  1.23D-08  1.27D-08  1.31D-08   QTIEV
  1.34D-08  1.36D-08  1.38D-08  1.40D-08  1.41D-08  1.43D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.17D-08  2.14D-08  2.12D-08  2.09D-08  2.06D-08  2.02D-08   QDENSI
  1.92D-08  1.84D-08  1.71D-08  1.62D-08  1.51D-08  1.30D-08
  1.23D-08  1.19D-08  1.07D-08  1.01D-08  9.54D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.62D-08  1.51D-08  1.38D-08  1.30D-08  1.23D-08  1.12D-08   QZEFF
  1.06D-08  1.00D-08  9.68D-09  9.39D-09  9.20D-09  8.91D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.23D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N=10-8  F=_kvi#c6 M=CX     ISEL=14
  8.17D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.61D-09  7.03D-09  6.92D-09  1.56D-08  2.70D-08  6.02D-08   QENER
  1.10D-07  1.23D-07  5.20D-08  2.02D-08  8.17D-09  5.44D-09
  2.71D-09  1.66D-09  9.55D-10  6.64D-10  3.47D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  7.52D-09  7.76D-09  7.93D-09  8.17D-09  8.34D-09  8.54D-09   QTIEV
  8.69D-09  8.82D-09  8.93D-09  9.03D-09  9.12D-09  9.24D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.52D-08  1.49D-08  1.46D-08  1.42D-08  1.39D-08  1.35D-08   QDENSI
  1.26D-08  1.19D-08  1.10D-08  1.04D-08  9.68D-09  8.49D-09
  8.17D-09  7.93D-09  7.38D-09  7.12D-09  6.90D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.04D-08  9.70D-09  8.91D-09  8.50D-09  8.17D-09  7.62D-09   QZEFF
  7.33D-09  7.09D-09  6.96D-09  6.83D-09  6.76D-09  6.64D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.17D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
C-----------------------------------------------------------------------
C  EFFECTIVE COEFFICIENT LIST:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1.   CX.EMIS.  C + 5      N = 4 -  3    520.6    05/09/97
C       2.   CX.EMIS.  C + 5      N = 5 -  4   1124.9    05/09/97
C       3.   CX.EMIS.  C + 5      N = 6 -  5   2070.4    05/09/97
C       4.   CX.EMIS.  C + 5      N = 7 -  6   3433.8    05/09/97
C       5.   CX.EMIS.  C + 5      N = 8 -  7   5290.7    05/09/97
C       6.   CX.EMIS.  C + 5      N = 9 -  8   7716.9    05/09/97
C       7.   CX.EMIS.  C + 5      N =10 -  9  10788.6    05/09/97
C       8.   CX.EMIS.  C + 5      N = 4 -  2    134.9    05/09/97
C       9.   CX.EMIS.  C + 5      N = 5 -  3    355.9    05/09/97
C      10.   CX.EMIS.  C + 5      N = 6 -  4    728.9    05/09/97
C      11.   CX.EMIS.  C + 5      N = 7 -  5   1292.0    05/09/97
C      12.   CX.EMIS.  C + 5      N = 8 -  6   2082.3    05/09/97
C      13.   CX.EMIS.  C + 5      N = 9 -  7   3138.7    05/09/97
C      14.   CX.EMIS.  C + 5      N =10 -  8   4498.9    05/09/97
C-----------------------------------------------------------------------
C
C  Donor: h0(n=2)
C
C  Production code:  ADAS309
C
C  Source data set: /packages/adas/adf01/qcx#h0/qcx#h0_en2_kvi#c6.dat
C
C  Producer:  Harvey Anderson
C
C  Date:  05 Sep 1997
C
C  Update:
C
C-----------------------------------------------------------------------
C
C  Replace QZEFF data. The previous version only changed
C  on integral Z which leads to problems in interpolation
C  as the file contains fractional Zeff.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 10/10/05
C
C---------------------------------------------------------------------------------
C  
C  Identify the donor as D=H(n=2) in each block.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 31/08/06
C
C---------------------------------------------------------------------------------
C ADAS ADF12 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf12/qef97#h/qef97#h_en2_kvi#c6.dat,v 2.3 2006/08/31 15:52:14 mog Exp $ Date $Date: 2006/08/31 15:52:14 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 11-Jan-2021.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
